5488
F-F (4689, 0.8544096209912536)
F-V (14, 0.002551020408163265)
F-P (264, 0.048104956268221574)
V-V (17, 0.003097667638483965)
V-P (46, 0.008381924198250729)
V-F (33, 0.006013119533527697)
P-P (105, 0.01913265306122449)
P-V (66, 0.012026239067055394)
P-F (254, 0.04628279883381924)
[(4689, 0.8544096209912536), (14, 0.002551020408163265), (264, 0.048104956268221574), (17, 0.003097667638483965), (46, 0.008381924198250729), (33, 0.006013119533527697), (105, 0.01913265306122449), (66, 0.012026239067055394), (254, 0.04628279883381924)]

