6412
F-F (5733, 0.8941048034934498)
F-V (10, 0.0015595757953836558)
F-P (201, 0.03134747348721148)
V-V (56, 0.008733624454148471)
V-P (32, 0.004990642545227698)
V-F (42, 0.006550218340611353)
P-P (121, 0.018870867124142234)
P-V (64, 0.009981285090455396)
P-F (153, 0.02386150966936993)
[(5733, 0.8941048034934498), (10, 0.0015595757953836558), (201, 0.03134747348721148), (56, 0.008733624454148471), (32, 0.004990642545227698), (42, 0.006550218340611353), (121, 0.018870867124142234), (64, 0.009981285090455396), (153, 0.02386150966936993)]

