11234
F-F (9123, 0.8120883033647854)
F-V (13, 0.0011572013530354282)
F-P (813, 0.07236959230906177)
V-V (31, 0.002759480149546021)
V-P (75, 0.00667616165212747)
V-F (44, 0.0039166815025814495)
P-P (236, 0.021007655332027773)
P-V (113, 0.010058750222538722)
P-F (786, 0.06996617411429588)
[(9123, 0.8120883033647854), (13, 0.0011572013530354282), (813, 0.07236959230906177), (31, 0.002759480149546021), (75, 0.00667616165212747), (44, 0.0039166815025814495), (236, 0.021007655332027773), (113, 0.010058750222538722), (786, 0.06996617411429588)]

