15618
F-F (12463, 0.7979894992956844)
F-V (29, 0.0018568318606735819)
F-P (1220, 0.07811499551799206)
V-V (147, 0.009412216673069535)
V-P (102, 0.006530925854782943)
V-F (49, 0.003137405557689845)
P-P (257, 0.016455372006658982)
P-V (124, 0.007939556921500833)
P-F (1227, 0.07856319631194775)
[(12463, 0.7979894992956844), (29, 0.0018568318606735819), (1220, 0.07811499551799206), (147, 0.009412216673069535), (102, 0.006530925854782943), (49, 0.003137405557689845), (257, 0.016455372006658982), (124, 0.007939556921500833), (1227, 0.07856319631194775)]

